0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;5;5; 110;96;85; 124;107;97; 129;118;105; 127;114;99; 116;97;88; 110;88;79; 107;86;74; 103;84;72; 97;79;67; 106;91;83; 79;72;72; 50;47;55; 49;47;56; 60;56;57; 140;130;119; 159;147;145; 161;149;151; 159;151;150; 158;152;153; 158;151;153; 159;151;154; 166;158;158; 168;156;157; 168;158;156; 166;162;159; 164;155;154; 173;156;153; 185;151;143; 188;138;133; 178;126;120; 158;108;102; 153;124;118; 155;145;139; 162;151;145; 169;149;145; 187;142;136; 193;130;115; 181;113;93; 161;90;76; 142;72;61; 128;67;56; 122;65;55; 131;96;87; 170;166;168; 187;188;196; 189;186;197; 189;186;197; 186;182;192; 172;154;165; 130;93;97; 114;68;70; 121;72;70; 113;63;59; 106;56;52; 105;56;45; 148;97;81; 172;117;95; 174;117;99; 169;109;96; 159;98;87; 148;86;77; 143;85;75; 140;85;77; 147;107;96; 162;140;142; 166;161;173; 171;166;173; 182;169;173; 176;158;156; 136;106;99; 153;100;87; 180;124;108; 183;124;111; 180;119;109; 169;110;99; 158;100;90; 137;90;81; 164;145;139; 170;162;159; 171;165;160; 172;164;162; 175;166;167; 173;169;170; 177;177;170; 174;168;162; 180;175;170; 171;166;164; 173;168;163; 169;165;158; 167;163;160; 165;159;155; 164;159;156; 162;157;154; 161;156;152; 158;153;150; 158;151;149; 158;153;150; 159;154;147; 157;151;145; 158;156;150; 167;163;160; 156;149;144; 149;141;135; 146;144;137; 160;160;154; 156;155;152; 156;155;148; 156;154;146; 144;141;139; 126;124;121; 125;124;122; 128;126;123; 129;128;124; 124;122;118; 122;121;116; 120;120;115; 116;116;110; 108;108;100; 108;107;100; 8;7;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;3; 88;73;65; 96;78;67; 100;80;69; 108;88;78; 95;76;68; 102;80;68; 98;76;65; 87;67;55; 80;59;49; 77;57;51; 67;55;54; 55;54;60; 49;49;56; 60;58;57; 143;134;120; 159;147;141; 159;151;148; 160;153;154; 160;153;152; 162;155;153; 162;152;153; 164;152;154; 163;152;151; 161;154;152; 163;157;155; 166;158;156; 174;154;151; 185;150;146; 191;141;133; 187;127;128; 166;105;102; 152;108;97; 163;127;118; 190;143;134; 203;142;133; 196;127;112; 183;110;94; 160;88;75; 137;66;55; 130;65;54; 128;71;63; 138;104;97; 163;151;149; 159;149;154; 196;189;189; 194;188;184; 197;191;185; 200;191;188; 200;190;197; 181;170;187; 170;165;176; 164;148;150; 125;93;87; 95;57;51; 95;50;47; 145;94;83; 165;106;94; 165;103;93; 154;95;79; 137;82;71; 138;97;86; 156;129;114; 150;132;124; 145;132;125; 142;130;127; 138;127;133; 150;142;145; 157;147;142; 137;116;108; 129;91;81; 141;84;73; 171;113;96; 183;120;106; 183;121;110; 179;119;109; 172;113;103; 156;97;88; 136;86;80; 157;133;127; 165;157;153; 164;161;156; 164;159;157; 162;155;153; 165;160;157; 163;159;154; 165;158;156; 147;140;138; 165;161;156; 162;155;151; 160;155;149; 161;157;151; 161;157;152; 162;155;153; 159;155;153; 162;159;157; 160;157;155; 162;159;157; 159;156;157; 159;156;157; 160;156;153; 163;158;156; 164;159;156; 165;160;157; 155;150;146; 169;167;165; 164;163;164; 163;163;162; 162;162;160; 163;161;158; 158;157;151; 149;148;143; 125;123;117; 118;117;111; 121;121;115; 117;119;115; 117;117;113; 118;118;114; 115;117;111; 115;118;111; 8;7;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;4; 96;82;72; 103;87;73; 103;87;73; 106;89;78; 102;85;72; 102;82;67; 96;75;63; 94;73;61; 91;71;57; 86;68;58; 60;49;48; 50;48;55; 58;57;63; 66;63;59; 144;135;124; 172;162;157; 167;160;156; 165;161;159; 166;161;158; 163;158;155; 161;155;158; 152;143;150; 171;163;169; 171;163;164; 175;167;166; 171;161;157; 169;147;142; 185;147;138; 192;142;136; 188;130;128; 174;110;107; 187;120;114; 197;134;121; 193;127;110; 186;114;100; 173;103;88; 152;82;70; 134;69;56; 131;76;60; 131;84;73; 157;124;120; 158;145;142; 159;149;149; 179;173;176; 190;183;183; 193;188;183; 197;192;181; 201;195;184; 203;195;194; 197;191;203; 172;170;182; 166;164;163; 173;170;163; 171;167;152; 161;152;137; 176;160;153; 180;163;162; 170;167;165; 174;174;164; 167;166;148; 174;167;150; 167;160;147; 178;169;158; 148;137;121; 137;126;115; 137;128;122; 151;144;138; 156;138;126; 146;123;103; 129;96;76; 136;84;69; 178;118;103; 194;129;116; 195;131;118; 192;130;119; 187;127;117; 177;117;107; 165;102;94; 146;91;83; 146;113;104; 148;136;128; 148;139;133; 149;139;131; 147;141;133; 145;139;133; 148;140;137; 140;131;130; 151;144;142; 148;139;136; 150;144;138; 149;145;138; 151;146;145; 153;147;146; 153;148;144; 151;146;141; 154;151;144; 155;151;145; 158;155;150; 159;154;151; 164;161;156; 165;160;157; 163;158;159; 161;160;159; 150;150;148; 164;165;159; 167;167;164; 163;166;168; 165;170;168; 167;172;168; 162;166;160; 160;161;155; 145;146;139; 148;151;145; 132;134;131; 126;128;128; 128;130;129; 129;130;126; 129;131;128; 126;128;125; 8;8;7; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;3;3; 77;58;44; 81;60;41; 84;61;43; 81;61;41; 98;76;61; 99;77;63; 96;74;60; 88;67;53; 82;63;50; 79;61;51; 95;88;87; 48;46;56; 54;53;62; 66;64;63; 150;145;130; 158;152;142; 155;148;143; 153;145;141; 156;149;145; 159;153;149; 162;156;155; 157;151;151; 167;159;154; 166;156;154; 167;161;158; 166;158;158; 167;147;146; 178;141;134; 183;130;121; 174;114;105; 182;121;113; 186;124;118; 178;112;99; 168;100;86; 154;84;73; 138;69;64; 134;69;61; 140;84;72; 141;107;97; 165;148;146; 167;158;160; 160;151;153; 171;161;159; 179;169;169; 181;176;178; 190;187;191; 193;188;188; 197;192;189; 205;199;198; 197;191;193; 190;187;197; 200;198;203; 197;195;193; 186;182;174; 165;162;152; 157;153;145; 157;150;152; 154;146;155; 152;149;145; 160;158;140; 155;150;132; 177;170;155; 168;157;145; 149;135;123; 135;123;115; 127;118;112; 145;134;122; 152;132;113; 143;121;103; 140;117;101; 124;96;85; 149;109;98; 178;127;110; 193;132;115; 199;137;121; 203;141;128; 200;137;131; 191;127;125; 180;113;113; 162;102;95; 147;107;92; 164;149;136; 160;150;141; 173;165;163; 163;159;153; 164;158;156; 165;159;160; 163;157;155; 162;156;154; 163;157;154; 163;157;153; 159;158;153; 160;157;154; 160;157;154; 162;158;159; 162;159;158; 160;158;152; 160;160;153; 157;153;150; 155;151;149; 175;175;171; 168;164;165; 158;155;149; 168;163;158; 164;162;158; 167;168;163; 161;164;157; 165;168;161; 165;169;160; 164;166;156; 166;166;161; 160;163;160; 159;161;157; 156;160;153; 165;166;159; 140;141;140; 118;119;122; 121;124;126; 121;122;125; 8;8;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;3;3; 57;47;43; 62;47;42; 61;42;35; 73;52;41; 97;75;62; 93;71;59; 88;67;56; 90;68;55; 91;71;59; 80;63;55; 60;51;49; 46;44;50; 53;51;57; 68;67;65; 144;136;126; 155;148;141; 149;142;138; 147;141;140; 145;139;136; 148;139;143; 153;148;144; 146;140;136; 150;144;139; 159;153;151; 154;144;145; 152;141;139; 154;144;140; 164;133;131; 165;115;111; 169;111;105; 164;100;94; 150;84;75; 144;79;68; 137;74;61; 133;73;61; 140;84;74; 144;102;89; 161;136;127; 162;149;144; 157;155;147; 158;152;149; 149;142;143; 163;152;156; 162;152;155; 177;171;172; 171;165;167; 187;177;187; 187;176;191; 191;181;198; 181;177;194; 172;169;188; 171;168;182; 167;165;165; 169;166;163; 181;174;175; 199;192;201; 204;199;217; 191;189;208; 172;169;190; 159;156;170; 158;155;156; 169;165;159; 146;138;135; 138;128;131; 130;123;127; 124;117;124; 127;119;119; 134;118;108; 133;117;103; 136;117;105; 134;118;105; 145;133;120; 162;154;134; 166;140;122; 182;129;117; 198;134;125; 201;139;128; 203;141;134; 195;132;127; 183;118;116; 168;101;101; 147;91;88; 151;124;114; 171;159;153; 167;161;156; 165;161;157; 168;163;162; 166;161;161; 164;161;158; 164;162;157; 162;160;157; 165;164;162; 166;167;165; 165;166;163; 166;164;160; 165;163;161; 164;161;160; 163;163;159; 159;156;154; 154;154;147; 172;170;165; 157;153;148; 160;160;156; 162;163;159; 165;162;160; 164;161;167; 164;166;166; 166;170;171; 162;167;168; 168;169;173; 157;164;160; 161;169;168; 168;168;170; 170;170;171; 165;170;164; 166;168;164; 153;155;151; 152;154;151; 128;130;128; 8;9;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;3;2; 58;43;37; 68;47;36; 67;44;31; 90;67;53; 96;74;61; 89;69;55; 86;66;54; 86;67;55; 87;68;54; 84;67;58; 63;55;55; 47;44;50; 52;49;55; 67;64;66; 145;139;129; 164;155;152; 163;157;158; 163;157;157; 161;156;154; 161;156;154; 164;156;154; 163;157;153; 164;158;157; 165;160;157; 163;159;154; 167;163;160; 170;161;159; 170;142;144; 169;118;120; 154;91;85; 138;77;65; 131;72;58; 134;76;63; 142;86;76; 155;111;102; 173;150;143; 171;163;158; 171;164;163; 171;163;162; 169;162;165; 169;164;164; 171;166;167; 171;164;164; 171;168;162; 188;182;178; 193;186;183; 164;157;158; 171;164;158; 188;181;173; 193;188;189; 178;173;179; 179;175;174; 193;189;182; 199;195;187; 189;182;173; 175;166;160; 167;159;158; 156;150;152; 164;158;163; 186;180;185; 201;195;189; 200;190;177; 167;155;144; 153;141;137; 125;113;118; 115;104;109; 128;115;105; 134;117;98; 138;118;99; 130;110;95; 148;130;119; 175;164;157; 171;161;156; 173;159;154; 176;155;146; 176;133;121; 189;128;116; 199;132;122; 204;137;130; 200;135;128; 192;125;119; 179;112;104; 156;96;90; 150;105;101; 164;147;140; 171;166;157; 166;165;156; 171;162;158; 174;169;162; 172;168;160; 169;163;159; 168;167;160; 169;170;163; 167;168;161; 175;175;168; 173;171;169; 170;170;165; 165;167;162; 171;172;168; 171;170;167; 172;172;170; 170;170;163; 174;172;167; 157;157;151; 174;172;170; 168;168;166; 174;173;171; 174;174;171; 171;171;168; 169;171;165; 173;172;165; 164;165;157; 156;158;149; 157;161;149; 160;163;152; 155;161;155; 153;158;154; 156;160;156; 158;162;159; 9;10;10; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;3;2; 60;45;36; 64;43;30; 67;45;30; 96;73;56; 97;74;57; 90;68;53; 85;66;53; 87;68;56; 86;67;55; 88;70;62; 60;53;51; 46;45;48; 49;48;52; 68;64;65; 150;140;134; 170;158;156; 165;156;155; 165;158;159; 164;158;159; 166;159;159; 164;158;158; 167;160;158; 168;162;163; 169;162;164; 169;161;161; 164;161;156; 169;164;165; 171;161;163; 164;145;145; 152;122;116; 148;116;105; 159;134;122; 170;150;145; 173;161;152; 173;165;159; 173;168;163; 166;161;157; 171;164;165; 171;165;167; 170;165;166; 171;166;166; 172;167;167; 169;164;163; 171;168;163; 174;166;162; 185;176;174; 203;197;207; 193;190;199; 192;189;182; 191;190;182; 196;195;191; 183;181;186; 183;183;182; 191;188;177; 167;159;148; 145;136;125; 144;134;124; 142;131;128; 136;123;123; 139;129;124; 148;141;124; 159;155;135; 185;172;161; 148;133;124; 118;107;97; 106;93;86; 101;87;78; 99;83;65; 129;108;93; 132;116;96; 131;119;100; 145;135;123; 162;159;147; 156;155;143; 163;160;152; 165;157;152; 166;148;140; 173;130;123; 187;128;114; 195;136;119; 196;135;121; 192;124;114; 185;116;107; 172;107;95; 148;96;83; 138;107;94; 144;128;115; 169;155;148; 168;159;152; 167;158;152; 158;149;143; 166;160;153; 160;158;152; 163;161;156; 163;162;157; 164;160;160; 165;160;162; 164;162;163; 164;164;161; 163;163;157; 164;164;158; 163;168;166; 168;169;167; 152;156;152; 176;174;177; 173;171;173; 167;170;173; 168;171;170; 164;166;165; 165;163;163; 164;168;165; 156;160;153; 162;168;159; 163;167;158; 166;173;165; 162;171;167; 164;171;166; 164;171;167; 163;168;166; 10;11;11; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;3; 68;52;44; 68;46;34; 71;47;33; 97;74;60; 98;78;63; 92;71;59; 87;69;60; 88;71;62; 84;65;56; 85;67;59; 59;50;50; 49;46;50; 52;52;52; 71;67;62; 159;152;140; 171;164;157; 167;160;160; 169;163;165; 169;164;163; 171;166;163; 170;165;166; 160;153;157; 170;166;167; 174;166;171; 175;166;171; 171;165;166; 164;155;154; 183;175;170; 176;174;161; 176;172;164; 178;174;167; 177;171;166; 179;170;166; 179;171;166; 178;173;167; 180;173;174; 179;173;169; 178;173;169; 178;171;171; 178;172;171; 179;171;174; 178;168;168; 166;157;156; 180;169;169; 176;168;163; 196;190;185; 222;216;227; 193;190;212; 178;175;189; 190;188;191; 191;188;201; 184;180;204; 179;178;203; 198;194;210; 162;152;155; 152;140;137; 146;134;129; 135;123;126; 122;114;132; 129;130;144; 172;177;182; 173;169;163; 142;128;121; 131;116;112; 108;97;98; 113;105;99; 136;126;114; 133;119;107; 116;101;97; 110;99;96; 107;100;95; 121;113;107; 127;116;110; 150;143;133; 156;151;139; 164;161;149; 167;159;150; 173;159;154; 176;149;134; 179;134;112; 184;126;110; 190;126;115; 192;123;116; 185;117;110; 177;111;107; 163;100;95; 144;89;84; 124;84;79; 132;112;105; 157;150;142; 158;152;146; 162;156;150; 152;146;142; 151;145;135; 152;146;140; 149;142;140; 147;141;137; 141;138;135; 136;135;130; 141;137;134; 147;142;140; 148;147;142; 147;142;140; 147;151;144; 162;166;164; 161;164;166; 159;164;162; 161;168;164; 154;160;155; 160;168;165; 162;167;162; 146;151;144; 159;164;163; 157;159;158; 161;163;158; 163;167;165; 162;168;160; 162;169;158; 160;166;161; 10;11;11; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;3;2; 63;47;36; 70;49;32; 73;51;32; 98;76;61; 98;79;65; 90;72;60; 85;66;54; 89;70;58; 85;66;56; 83;66;56; 61;53;51; 50;48;52; 56;54;54; 74;69;63; 157;147;141; 161;152;151; 163;155;157; 162;155;160; 164;156;159; 166;159;160; 165;162;162; 159;153;154; 172;166;169; 170;164;167; 169;164;165; 161;157;156; 162;156;157; 167;161;160; 162;156;153; 160;154;151; 161;154;154; 160;150;154; 162;154;154; 164;155;155; 162;155;154; 165;158;161; 164;159;157; 166;160;159; 165;159;162; 169;163;161; 166;159;158; 167;159;159; 159;153;150; 173;171;169; 163;158;157; 192;187;182; 213;205;207; 211;203;211; 178;172;173; 203;199;196; 220;213;223; 224;214;229; 223;211;229; 193;181;182; 165;157;146; 154;143;128; 141;130;125; 140;132;140; 163;156;173; 198;194;205; 177;171;166; 148;140;117; 134;127;115; 157;149;154; 142;133;141; 125;118;115; 121;111;108; 126;116;116; 132;121;123; 130;121;128; 121;113;120; 129;123;122; 147;138;130; 159;149;143; 155;146;138; 172;160;152; 168;160;154; 163;155;151; 163;155;150; 164;152;145; 158;128;113; 167;113;95; 176;118;103; 177;112;101; 171;108;99; 160;100;94; 141;82;78; 127;77;73; 122;92;83; 155;145;133; 165;161;149; 164;160;153; 165;161;156; 166;164;158; 163;162;156; 163;162;160; 163;162;159; 161;161;154; 157;153;149; 159;157;153; 162;160;156; 160;160;159; 159;162;161; 157;161;159; 162;165;164; 163;165;164; 166;168;162; 165;168;165; 164;168;166; 164;170;167; 165;172;169; 161;171;168; 160;170;167; 162;169;163; 155;159;156; 155;160;158; 147;154;150; 176;185;179; 164;171;166; 10;11;11; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;3; 69;53;44; 72;49;36; 73;50;34; 101;79;61; 100;81;63; 89;70;54; 87;68;54; 89;70;57; 86;67;56; 84;67;57; 64;54;52; 53;52;52; 62;61;62; 74;70;63; 140;136;126; 145;140;128; 143;136;129; 146;136;134; 149;139;139; 142;134;132; 134;133;124; 141;136;131; 154;151;146; 149;146;140; 148;148;141; 141;140;135; 147;144;140; 161;158;154; 155;149;148; 152;148;142; 149;145;138; 149;144;137; 148;144;137; 144;139;137; 151;144;147; 151;145;150; 156;150;155; 155;148;154; 156;151;154; 158;153;151; 155;148;146; 156;149;148; 162;156;155; 159;152;154; 149;143;143; 168;163;159; 219;213;214; 221;218;230; 219;215;237; 226;216;234; 229;216;229; 205;192;208; 175;165;163; 162;158;131; 162;154;137; 199;193;183; 222;214;217; 191;179;182; 159;150;158; 152;147;140; 149;146;131; 191;189;182; 191;179;181; 152;140;146; 134;125;134; 136;130;130; 143;134;120; 146;134;113; 143;131;106; 129;116;95; 140;124;109; 156;146;136; 158;153;143; 152;144;139; 149;141;136; 166;156;150; 156;149;146; 156;150;149; 156;146;142; 151;135;132; 134;103;100; 159;108;101; 159;100;91; 155;90;86; 142;81;77; 137;79;73; 133;76;69; 133;92;82; 145;121;110; 166;161;144; 170;162;154; 167;162;156; 164;161;155; 170;166;165; 167;164;160; 168;166;162; 165;164;159; 166;164;161; 154;153;150; 168;169;166; 161;160;160; 164;164;161; 164;163;161; 166;165;168; 164;166;168; 166;169;166; 165;171;165; 166;171;167; 167;172;172; 168;174;176; 169;174;176; 166;171;174; 167;174;175; 170;175;177; 161;169;169; 169;175;173; 155;165;157; 173;180;175; 167;172;169; 10;11;11; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;3; 65;52;45; 73;50;37; 73;50;35; 101;79;64; 98;78;66; 90;74;57; 97;78;62; 92;73;61; 87;69;55; 91;73;58; 76;64;58; 58;53;55; 58;55;57; 75;72;63; 159;152;138; 161;153;146; 163;155;153; 159;151;142; 160;155;144; 160;156;147; 160;160;148; 161;159;152; 163;160;155; 165;164;158; 166;163;158; 166;165;164; 166;165;166; 166;166;164; 166;165;167; 155;152;152; 169;166;165; 178;168;173; 169;162;164; 167;166;165; 172;171;169; 172;167;165; 176;171;170; 177;171;177; 169;163;169; 169;166;170; 168;165;166; 175;169;169; 174;168;169; 172;166;168; 168;165;165; 164;163;162; 204;201;206; 213;210;232; 221;218;239; 226;221;236; 190;180;197; 161;155;169; 177;180;184; 226;220;220; 212;201;199; 182;173;177; 162;157;165; 139;138;148; 166;166;175; 215;204;214; 195;179;172; 170;155;126; 153;143;110; 140;130;115; 122;114;115; 121;114;114; 122;114;113; 123;116;115; 127;122;122; 131;125;122; 131;122;117; 133;121;115; 133;124;115; 156;150;142; 167;162;156; 167;161;156; 163;158;152; 164;159;154; 166;160;155; 162;156;155; 161;156;151; 163;156;151; 161;153;148; 153;142;137; 135;112;101; 121;87;77; 126;90;84; 145;132;124; 164;164;155; 170;171;165; 168;167;164; 169;165;162; 166;165;159; 167;166;157; 171;169;165; 169;169;166; 167;168;165; 165;167;164; 158;159;151; 166;166;157; 167;168;161; 169;168;164; 157;158;150; 166;165;165; 156;155;156; 166;168;162; 160;166;159; 161;168;163; 164;169;165; 154;160;156; 145;151;151; 156;163;159; 146;156;153; 147;156;151; 143;154;151; 148;155;154; 151;155;154; 151;157;154; 139;145;141; 9;9;9; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;4; 65;50;42; 69;47;32; 71;49;34; 103;82;65; 100;81;65; 95;74;59; 100;78;63; 101;81;66; 94;74;61; 92;74;61; 68;59;52; 52;50;51; 60;59;59; 71;70;59; 161;153;140; 159;148;138; 163;155;147; 157;151;142; 161;155;146; 162;160;152; 161;159;156; 163;159;156; 164;161;160; 166;163;165; 167;167;167; 168;167;164; 171;169;169; 169;166;169; 169;167;167; 164;161;157; 169;168;163; 168;164;162; 161;155;151; 165;160;152; 163;159;151; 167;163;160; 168;162;160; 168;164;163; 169;164;163; 171;166;165; 168;164;162; 171;168;166; 169;169;166; 176;172;170; 174;170;170; 163;158;159; 174;165;170; 221;213;226; 224;216;236; 215;209;229; 219;214;233; 217;215;232; 221;209;232; 182;167;182; 180;170;173; 210;202;203; 221;209;212; 185;167;164; 154;137;119; 144;125;96; 143;129;99; 143;136;112; 132;131;125; 125;124;131; 126;125;131; 134;133;138; 133;130;136; 130;126;132; 136;133;141; 148;143;143; 136;132;133; 124;121;130; 124;119;128; 134;128;124; 130;128;119; 158;155;146; 163;159;156; 163;158;153; 163;156;153; 165;158;155; 163;159;154; 153;152;145; 158;157;148; 158;158;148; 160;160;150; 150;148;140; 161;159;152; 160;157;149; 160;157;148; 161;159;150; 157;157;149; 162;159;155; 161;158;152; 160;161;155; 158;160;152; 162;160;155; 159;159;155; 158;159;153; 159;158;151; 158;158;150; 158;159;150; 160;163;155; 154;157;155; 170;173;164; 164;168;162; 160;162;152; 160;166;162; 154;157;153; 150;150;144; 154;155;150; 147;149;144; 167;174;166; 163;170;168; 166;173;172; 167;176;174; 168;177;177; 168;176;178; 167;175;179; 168;176;176; 10;12;11; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
