0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 90;90;101; 99;99;113; 101;103;117; 100;101;117; 99;98;113; 80;77;90; 55;51;65; 38;33;44; 63;57;62; 67;60;64; 74;66;71; 85;77;85; 78;70;80; 83;76;83; 105;100;111; 109;105;117; 108;104;117; 107;104;119; 108;105;120; 109;106;121; 112;109;124; 116;111;127; 120;115;129; 121;117;128; 113;109;120; 112;108;119; 112;109;122; 113;110;124; 115;112;126; 120;117;130; 121;119;130; 122;120;132; 124;120;131; 131;127;143; 120;116;133; 119;115;129; 121;115;127; 123;116;130; 129;122;136; 138;130;146; 128;121;137; 124;121;135; 122;119;131; 125;121;133; 134;130;143; 144;137;152; 151;144;156; 155;149;162; 156;150;164; 150;142;157; 139;131;146; 132;123;138; 127;119;134; 128;120;136; 128;122;134; 130;124;137; 131;123;139; 137;130;145; 135;127;142; 129;123;136; 135;126;139; 139;130;141; 134;120;133; 169;128;142; 210;136;151; 204;128;141; 188;120;128; 181;118;127; 178;117;129; 179;118;132; 179;117;130; 178;116;130; 179;115;128; 174;111;123; 171;107;119; 167;103;114; 165;100;112; 162;97;109; 159;95;106; 151;89;99; 140;83;87; 122;70;74; 83;53;58; 81;78;94; 81;86;110; 93;94;114; 139;131;146; 182;171;186; 194;181;198; 199;185;204; 204;188;207; 197;180;200; 197;181;203; 188;174;193; 156;142;155; 180;169;184; 179;168;183; 186;174;189; 164;154;174; 140;133;147; 136;132;143; 135;131;140; 122;119;123; 129;126;133; 160;154;166; 166;160;174; 158;154;171; 155;151;168; 162;161;174; 174;174;185; 197;195;205; 181;180;189; 203;201;205; 198;195;201; 200;201;209; 227;230;234; 231;233;233; 229;231;229; 228;230;228; 14;15;14; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 92;92;105; 97;99;115; 102;103;116; 98;99;113; 98;97;112; 68;65;77; 49;44;58; 57;53;64; 34;29;35; 48;42;42; 71;63;62; 78;68;72; 91;82;90; 97;91;99; 103;100;111; 104;102;114; 105;103;115; 106;104;118; 106;104;119; 107;104;119; 108;105;120; 110;107;122; 114;112;125; 115;114;125; 112;111;124; 110;107;122; 112;109;124; 113;110;125; 114;111;126; 122;120;133; 121;119;131; 123;120;133; 126;122;137; 129;123;138; 129;124;140; 128;121;138; 120;113;128; 124;117;132; 133;125;141; 135;128;145; 132;124;141; 138;131;146; 132;127;139; 136;129;143; 141;135;148; 152;144;158; 154;145;157; 166;157;172; 169;160;174; 173;164;179; 167;158;173; 148;140;154; 125;118;130; 128;120;133; 128;121;133; 131;124;136; 133;126;139; 132;127;140; 133;127;138; 140;131;142; 132;124;137; 133;125;138; 136;128;141; 138;129;144; 137;128;143; 142;131;146; 152;139;154; 146;133;151; 176;148;179; 174;120;146; 184;123;139; 186;119;135; 178;110;124; 170;102;115; 167;100;114; 166;100;114; 165;99;113; 161;95;109; 154;93;102; 143;86;95; 114;66;73; 96;76;94; 90;94;128; 81;89;127; 77;83;116; 74;79;108; 70;77;102; 72;77;103; 73;79;101; 82;86;106; 106;105;123; 147;140;160; 155;145;161; 197;185;200; 219;207;225; 197;181;198; 210;196;212; 220;207;227; 175;162;185; 142;131;147; 139;131;143; 122;119;126; 126;121;128; 152;147;158; 163;155;168; 196;190;204; 191;185;203; 195;191;213; 197;194;215; 196;194;211; 181;178;194; 188;184;200; 161;155;173; 183;180;193; 213;216;227; 218;220;233; 210;214;228; 208;211;227; 210;213;225; 14;15;18; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 91;90;101; 97;97;113; 99;98;114; 104;103;117; 107;106;120; 69;67;78; 39;33;45; 35;29;36; 49;43;49; 66;59;64; 78;68;77; 89;80;89; 79;71;80; 86;81;88; 105;102;111; 107;104;117; 105;103;116; 106;104;117; 106;104;117; 106;105;118; 107;105;119; 108;105;120; 110;107;122; 111;108;123; 109;106;121; 110;106;121; 110;108;120; 111;108;122; 112;108;122; 116;112;125; 119;115;128; 125;121;134; 130;125;141; 133;126;143; 133;126;142; 129;125;140; 136;130;147; 125;121;134; 135;130;143; 144;137;152; 143;136;150; 137;130;144; 142;134;149; 139;132;144; 147;137;150; 147;137;149; 160;150;162; 179;167;181; 177;166;182; 174;163;178; 161;153;169; 170;159;177; 154;144;162; 138;129;146; 130;122;137; 130;122;136; 132;125;139; 136;129;143; 134;126;139; 134;127;140; 141;134;146; 152;145;157; 151;146;159; 150;145;161; 160;160;180; 190;193;223; 202;206;239; 195;202;238; 187;178;229; 162;114;158; 177;116;139; 184;119;141; 189;120;144; 185;113;135; 178;109;127; 173;108;125; 165;103;121; 148;89;104; 116;73;86; 102;92;120; 93;105;142; 92;104;142; 91;103;139; 89;100;138; 85;95;130; 80;87;121; 80;87;121; 76;84;116; 75;85;114; 72;82;112; 71;80;114; 76;85;119; 80;88;121; 82;90;118; 93;97;123; 124;119;143; 180;171;193; 193;178;197; 154;133;158; 122;111;127; 135;129;139; 136;130;141; 143;140;157; 182;179;199; 207;202;222; 208;201;217; 176;170;186; 209;203;220; 205;200;219; 175;170;187; 199;197;212; 218;219;230; 206;212;222; 207;213;223; 212;214;224; 189;189;198; 220;223;223; 231;231;227; 229;230;228; 15;16;17; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;6; 91;91;104; 98;99;119; 101;100;116; 101;100;116; 97;95;108; 57;52;64; 36;33;40; 32;28;35; 35;29;36; 72;66;71; 84;77;83; 77;69;76; 79;70;76; 87;83;88; 104;102;112; 103;102;115; 105;103;116; 107;105;117; 106;106;118; 106;106;117; 106;106;118; 106;106;118; 106;104;118; 108;106;120; 109;107;119; 110;108;121; 111;108;123; 111;108;123; 111;108;123; 116;114;127; 120;117;130; 128;124;139; 134;130;143; 138;134;148; 132;129;144; 125;121;134; 124;121;135; 128;125;139; 138;133;146; 141;133;148; 143;136;147; 141;134;145; 138;131;143; 131;125;139; 144;137;151; 157;149;163; 157;150;161; 156;148;163; 163;154;171; 158;146;164; 182;167;188; 177;163;182; 162;148;166; 144;132;149; 137;127;141; 132;122;137; 129;120;135; 132;125;137; 133;127;142; 136;132;149; 147;145;167; 175;180;208; 196;207;235; 192;205;236; 184;197;237; 183;198;238; 190;206;240; 191;207;238; 197;210;240; 178;178;232; 116;87;140; 132;83;102; 162;105;119; 174;114;131; 168;107;124; 145;100;118; 123;104;133; 111;117;155; 106;117;158; 106;117;159; 102;113;155; 99;110;150; 89;99;139; 82;91;131; 79;89;129; 82;92;131; 76;85;125; 75;85;122; 84;96;132; 87;98;137; 83;94;131; 81;92;126; 78;89;124; 79;91;127; 80;96;130; 82;94;130; 84;96;133; 94;108;140; 115;127;162; 131;138;169; 134;134;159; 136;135;149; 148;151;160; 193;196;204; 222;220;230; 229;225;234; 227;221;233; 160;152;166; 193;189;196; 221;225;229; 227;229;233; 226;227;234; 220;222;232; 219;225;232; 225;231;233; 225;231;231; 230;228;233; 176;174;180; 214;214;218; 15;15;17; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 96;95;105; 100;100;115; 99;99;112; 103;103;115; 99;97;112; 54;47;64; 58;56;65; 62;56;65; 47;39;48; 62;54;57; 78;68;73; 87;76;85; 83;74;84; 89;86;93; 104;101;114; 105;102;117; 105;102;117; 106;104;119; 107;105;120; 106;104;120; 105;104;118; 105;104;119; 106;105;119; 107;105;119; 109;107;119; 110;108;120; 111;109;122; 110;108;121; 110;108;122; 113;111;124; 118;116;129; 130;125;141; 130;125;141; 124;116;133; 135;128;144; 136;128;145; 126;120;135; 127;122;137; 137;130;146; 141;134;148; 139;133;147; 141;134;146; 143;136;149; 148;141;153; 146;139;151; 148;140;153; 151;142;155; 158;150;164; 163;156;169; 171;161;176; 175;166;180; 166;156;176; 162;151;172; 145;136;153; 136;128;142; 131;124;138; 131;125;139; 138;136;157; 163;168;193; 188;201;227; 195;214;234; 197;214;240; 197;213;239; 197;214;243; 184;199;236; 191;207;241; 192;210;236; 194;210;235; 195;210;236; 196;210;240; 177;183;236; 121;123;182; 117;118;152; 129;126;147; 116;118;152; 112;122;160; 109;121;162; 105;116;159; 97;108;150; 90;101;143; 85;96;138; 84;95;135; 82;92;133; 84;94;134; 89;100;140; 91;102;141; 81;91;131; 78;89;129; 85;97;136; 87;101;142; 94;108;149; 92;107;151; 97;116;159; 142;162;207; 169;191;235; 178;202;241; 186;209;240; 187;211;239; 186;210;240; 181;204;243; 179;201;244; 177;197;243; 174;192;237; 184;197;232; 197;196;216; 194;193;197; 223;224;227; 230;229;231; 231;229;232; 213;209;215; 195;189;199; 224;223;231; 230;234;233; 230;234;232; 230;231;231; 213;212;215; 204;206;206; 223;227;229; 211;212;217; 12;12;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;8; 96;95;106; 97;97;110; 99;99;111; 105;105;117; 102;100;113; 59;55;65; 56;53;59; 51;45;53; 43;36;43; 63;56;60; 76;69;69; 81;74;77; 92;85;90; 99;95;104; 103;102;114; 104;104;116; 103;102;116; 104;103;117; 103;102;116; 105;104;118; 107;104;119; 108;105;120; 107;106;121; 107;106;119; 107;107;119; 109;107;119; 109;107;120; 110;107;122; 111;108;123; 116;113;128; 117;114;129; 123;118;134; 133;128;144; 136;130;146; 133;127;142; 139;134;149; 149;145;159; 145;138;155; 142;133;152; 145;137;154; 143;134;148; 153;146;161; 155;148;163; 158;150;166; 153;146;161; 151;143;158; 150;141;157; 169;160;175; 175;166;181; 167;158;174; 169;160;177; 170;160;178; 154;142;161; 154;146;160; 138;131;144; 132;128;141; 159;165;187; 195;211;233; 199;215;238; 193;210;236; 192;209;237; 191;208;238; 188;205;240; 180;198;240; 178;195;239; 191;210;243; 187;207;237; 192;210;239; 200;216;239; 197;210;242; 167;170;225; 101;105;162; 120;130;174; 109;117;162; 105;110;154; 88;96;139; 85;95;135; 84;94;135; 84;95;136; 87;97;138; 86;97;140; 88;100;143; 93;106;150; 98;111;154; 99;112;156; 100;114;158; 91;105;148; 84;98;141; 91;106;148; 93;110;154; 101;117;167; 117;137;193; 137;162;207; 184;210;236; 190;214;238; 190;213;240; 188;211;240; 187;211;239; 190;216;245; 179;205;241; 173;194;243; 165;187;246; 160;181;243; 148;167;226; 142;157;205; 158;169;191; 216;220;230; 232;231;234; 232;233;233; 232;232;233; 232;231;233; 229;222;231; 193;186;197; 202;203;206; 228;230;233; 233;233;232; 231;233;231; 231;233;233; 229;231;231; 15;15;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;8; 87;87;97; 94;96;109; 98;97;111; 101;99;114; 81;78;93; 36;33;47; 30;28;36; 33;27;33; 42;38;42; 81;74;79; 83;76;81; 79;71;74; 78;71;71; 95;95;96; 101;102;112; 102;101;114; 101;100;115; 103;102;115; 105;104;120; 106;104;120; 105;104;120; 106;105;120; 106;105;121; 108;107;124; 108;107;123; 109;108;121; 109;108;122; 109;107;122; 112;110;125; 119;117;131; 117;114;129; 124;119;135; 139;133;145; 150;143;156; 160;153;167; 159;151;168; 149;142;157; 166;158;174; 150;140;158; 143;133;151; 144;140;154; 157;151;165; 155;148;163; 166;159;175; 173;163;181; 167;157;174; 162;153;166; 164;154;171; 175;164;186; 183;172;196; 190;180;198; 182;169;192; 163;152;174; 150;140;159; 142;136;158; 156;161;194; 170;189;231; 184;200;247; 172;189;240; 183;203;244; 181;199;239; 178;196;239; 186;206;243; 178;196;238; 185;205;243; 193;214;239; 190;210;238; 191;209;240; 192;207;241; 146;158;210; 153;168;220; 181;196;242; 166;178;238; 122;131;197; 102;112;164; 114;125;173; 139;150;199; 145;157;205; 154;161;212; 114;123;171; 102;113;160; 104;117;164; 105;118;164; 105;118;165; 104;117;163; 102;116;161; 97;111;156; 92;106;151; 92;108;154; 102;120;167; 146;163;219; 114;134;191; 169;194;237; 183;208;238; 183;206;242; 183;206;242; 182;205;239; 184;208;243; 162;184;237; 134;157;226; 162;183;239; 131;147;204; 118;132;182; 108;125;166; 116;136;178; 127;143;186; 119;129;153; 176;183;197; 212;214;224; 228;227;233; 221;218;223; 193;191;201; 207;202;215; 183;181;190; 210;211;218; 229;232;231; 232;234;231; 232;234;232; 229;232;232; 14;15;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 89;89;101; 95;97;112; 95;97;110; 99;99;111; 83;80;95; 57;50;67; 35;29;43; 36;32;40; 65;60;62; 79;72;72; 85;77;83; 77;69;77; 78;70;78; 97;94;103; 101;102;116; 102;102;116; 102;101;115; 104;103;118; 104;103;117; 103;102;117; 104;103;116; 104;104;117; 107;106;119; 109;108;121; 109;107;120; 108;107;123; 111;109;128; 112;110;128; 110;109;123; 116;113;128; 124;121;136; 131;126;142; 144;138;153; 161;153;168; 171;164;177; 180;173;186; 184;176;193; 183;174;194; 174;165;183; 163;153;172; 143;133;151; 149;140;157; 171;161;180; 174;164;184; 172;161;180; 171;159;177; 174;163;179; 183;174;190; 186;176;193; 175;164;183; 195;181;204; 195;181;205; 190;177;201; 165;153;177; 153;153;181; 144;155;211; 161;181;237; 166;185;237; 175;194;245; 175;196;242; 171;192;240; 179;199;242; 188;210;245; 181;201;238; 192;212;242; 191;211;235; 191;211;238; 190;211;241; 182;200;241; 174;191;240; 182;200;241; 180;198;242; 175;192;246; 164;180;241; 157;169;235; 137;150;216; 121;133;198; 146;155;215; 116;125;183; 104;117;170; 112;131;183; 138;159;213; 136;154;208; 123;140;195; 109;124;179; 106;120;171; 99;113;163; 95;109;161; 107;127;175; 162;186;234; 137;159;222; 142;167;236; 167;193;243; 179;203;240; 179;201;242; 181;204;242; 185;208;240; 178;200;241; 117;137;205; 111;140;198; 139;165;220; 116;136;189; 107;122;170; 101;116;158; 91;111;151; 118;139;181; 133;153;198; 109;123;157; 128;134;145; 193;200;201; 208;210;220; 222;222;231; 228;228;234; 229;230;233; 231;231;236; 214;217;225; 211;213;219; 228;229;231; 224;225;227; 13;13;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;7; 89;89;100; 94;96;110; 96;99;111; 98;99;110; 69;66;79; 39;36;44; 63;57;63; 37;31;37; 44;38;44; 71;64;70; 75;68;72; 79;71;78; 100;93;104; 102;101;113; 101;101;113; 101;101;114; 103;102;116; 104;103;118; 102;101;116; 102;101;116; 104;103;118; 105;104;119; 106;105;121; 109;108;124; 111;109;125; 111;110;123; 111;110;124; 115;113;127; 118;115;129; 116;113;128; 122;119;135; 135;130;150; 147;141;159; 146;138;157; 161;151;173; 193;180;204; 208;194;219; 204;191;217; 184;173;195; 155;145;163; 143;134;152; 135;125;142; 153;144;158; 170;161;173; 178;168;185; 172;162;181; 173;164;185; 182;172;194; 188;177;201; 204;193;219; 206;194;224; 202;191;218; 196;187;213; 179;174;200; 182;191;234; 123;141;215; 150;174;230; 169;189;242; 174;194;246; 176;197;243; 180;202;239; 190;213;242; 188;211;238; 187;209;240; 192;214;241; 189;210;237; 189;212;238; 189;212;237; 188;210;237; 189;208;238; 192;209;242; 188;203;242; 196;207;240; 191;201;238; 170;189;237; 170;193;244; 172;195;248; 173;196;247; 161;181;241; 119;138;206; 128;149;204; 166;190;239; 171;194;247; 172;198;243; 181;206;243; 183;206;249; 168;188;246; 137;156;225; 122;141;202; 141;167;215; 170;197;246; 149;174;242; 158;188;245; 176;202;242; 182;207;242; 186;210;243; 186;212;245; 159;180;237; 100;122;187; 107;137;194; 141;166;226; 111;131;190; 121;142;197; 107;125;172; 84;105;141; 99;125;164; 148;173;226; 144;160;214; 110;124;159; 113;124;145; 200;206;217; 225;226;233; 228;229;229; 232;231;233; 232;232;233; 231;230;231; 228;222;227; 158;154;160; 224;227;223; 14;15;14; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;7; 85;88;98; 92;98;110; 95;97;111; 96;98;109; 74;72;83; 44;40;47; 31;27;34; 43;38;43; 63;59;61; 73;68;72; 80;73;78; 90;80;87; 86;79;85; 99;97;106; 101;101;113; 100;100;114; 101;101;115; 103;102;117; 103;103;115; 102;103;116; 104;104;118; 105;104;119; 105;104;118; 105;105;119; 105;104;119; 107;106;120; 108;107;120; 117;115;127; 130;127;141; 135;132;145; 124;122;135; 123;120;135; 130;127;142; 145;140;154; 161;154;169; 164;157;171; 182;172;190; 187;174;196; 206;192;217; 190;178;205; 165;155;179; 140;131;151; 131;121;140; 146;140;157; 162;158;171; 173;168;183; 166;160;181; 177;169;192; 191;181;206; 205;194;221; 206;200;225; 194;184;208; 179;176;194; 199;200;223; 169;181;238; 117;137;216; 146;169;227; 165;188;240; 176;197;244; 179;202;241; 187;212;241; 193;218;240; 193;217;237; 195;219;237; 191;214;235; 190;211;237; 190;213;238; 188;213;238; 187;211;239; 185;206;240; 183;202;242; 178;197;244; 180;200;242; 181;202;240; 181;202;241; 181;201;243; 176;197;244; 178;198;245; 173;194;243; 170;192;245; 169;193;247; 172;197;246; 175;198;245; 181;203;243; 188;212;246; 185;209;244; 179;205;246; 170;196;243; 179;209;241; 191;218;241; 179;203;246; 151;175;244; 150;179;245; 167;197;243; 179;206;244; 183;212;242; 186;210;245; 149;166;232; 91;111;175; 104;133;184; 155;183;238; 120;145;209; 148;173;228; 104;118;170; 86;102;145; 94;117;156; 106;131;178; 145;165;218; 96;111;161; 92;105;138; 82;95;113; 156;163;171; 214;217;223; 214;213;221; 191;191;197; 196;199;201; 227;231;231; 230;233;230; 227;228;225; 14;14;14; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;8; 85;87;98; 92;96;109; 93;95;109; 90;92;106; 58;58;70; 32;29;40; 29;25;35; 33;27;33; 53;47;51; 88;81;88; 76;70;77; 75;68;75; 83;77;84; 99;97;104; 100;101;113; 105;104;119; 103;102;116; 101;101;113; 102;102;114; 101;102;116; 102;103;117; 102;103;117; 104;104;118; 104;104;119; 105;104;119; 107;106;121; 107;107;121; 112;112;125; 129;128;137; 133;132;141; 129;126;139; 124;120;135; 124;121;136; 123;120;134; 133;128;142; 146;139;153; 153;148;158; 187;179;193; 204;195;214; 195;185;206; 176;169;187; 152;147;163; 136;131;147; 125;121;133; 131;128;139; 149;146;157; 170;163;179; 177;169;189; 175;168;189; 167;160;179; 186;178;195; 201;191;212; 201;194;219; 187;197;233; 161;177;245; 131;152;228; 160;185;236; 171;196;239; 178;200;243; 185;209;237; 195;218;240; 195;219;238; 192;216;236; 191;215;236; 190;214;237; 188;213;238; 191;215;239; 191;215;240; 187;210;240; 183;204;240; 181;202;241; 181;202;241; 182;203;241; 182;203;241; 184;206;244; 182;204;244; 176;197;241; 175;196;242; 174;197;243; 175;200;244; 173;199;242; 175;201;244; 176;202;244; 180;207;244; 185;209;243; 186;211;243; 184;210;243; 181;206;242; 188;213;243; 183;209;243; 167;191;245; 150;176;244; 144;174;239; 156;190;241; 173;205;245; 180;212;244; 179;207;250; 141;156;228; 87;105;165; 109;139;178; 164;197;243; 147;176;243; 140;165;227; 99;118;165; 85;105;146; 96;118;159; 104;127;173; 128;154;198; 115;133;178; 88;105;136; 95;115;141; 75;91;112; 104;116;128; 208;213;215; 230;233;231; 230;233;232; 230;230;230; 230;232;229; 229;232;228; 14;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;7; 87;86;99; 91;93;107; 91;93;106; 90;92;105; 52;48;62; 49;46;57; 45;43;49; 56;51;55; 61;54;56; 72;65;66; 77;71;75; 84;79;84; 87;84;90; 101;102;112; 104;106;120; 102;104;118; 102;104;119; 103;106;119; 101;103;119; 103;102;118; 103;102;117; 102;101;116; 102;103;117; 102;104;118; 104;106;120; 105;106;120; 106;106;118; 108;107;117; 119;117;127; 140;138;148; 150;146;160; 134;130;144; 125;122;136; 125;122;137; 124;121;136; 128;125;140; 149;143;154; 163;155;167; 173;164;180; 191;184;204; 175;170;189; 162;156;172; 146;140;154; 138;133;150; 131;130;144; 130;127;139; 137;133;144; 152;148;160; 155;151;164; 152;148;161; 160;155;170; 174;166;184; 179;175;197; 183;196;232; 163;185;247; 148;169;237; 169;192;244; 173;198;239; 188;213;240; 196;221;237; 194;218;237; 190;214;237; 190;214;236; 190;216;237; 190;215;238; 191;215;238; 191;216;238; 190;215;239; 187;211;244; 173;198;243; 178;200;242; 186;210;243; 190;214;244; 187;211;242; 185;211;242; 185;210;244; 171;195;238; 174;198;243; 176;200;244; 177;202;245; 178;203;245; 178;203;245; 177;202;244; 178;204;242; 182;209;243; 184;210;245; 183;209;243; 182;210;243; 180;208;244; 173;199;247; 161;186;247; 159;186;247; 153;179;246; 155;183;247; 167;198;247; 180;211;247; 175;200;249; 132;149;216; 78;96;152; 116;143;189; 164;195;242; 155;179;242; 123;144;210; 98;117;166; 84;104;144; 92;114;155; 98;123;165; 106;134;183; 138;162;214; 85;106;148; 81;103;136; 95;116;147; 76;91;116; 97;109;122; 178;186;186; 224;228;226; 219;223;226; 223;227;230; 228;232;232; 14;16;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
