105;104;107; 106;105;108; 109;108;111; 109;108;111; 90;89;92; 18;17;19; 0;0;0; 1;9;16; 62;133;149; 103;209;226; 89;214;227; 85;217;228; 86;218;229; 88;218;229; 88;218;229; 88;218;229; 89;217;228; 89;216;228; 89;216;228; 89;216;228; 89;217;229; 87;218;229; 89;218;230; 91;218;230; 89;218;234; 89;218;239; 101;218;236; 110;186;204; 65;86;99; 44;27;30; 42;27;24; 59;65;62; 97;153;159; 62;180;187; 59;179;190; 58;176;186; 60;175;189; 62;178;193; 63;178;193; 63;178;193; 64;178;194; 83;178;196; 104;150;164; 38;30;28; 42;18;11; 57;52;47; 157;194;200; 121;215;224; 98;199;208; 28;51;64; 71;66;80; 71;63;75; 67;64;71; 62;61;64; 60;60;60; 58;58;58; 57;57;57; 57;57;57; 56;56;56; 55;55;55; 55;55;55; 56;56;56; 58;58;58; 56;56;56; 56;56;56; 60;60;60; 57;57;57; 55;55;55; 57;57;57; 64;64;64; 70;70;70; 73;73;73; 68;68;68; 71;71;71; 75;75;75; 80;80;80; 85;85;85; 91;91;91; 92;92;94; 87;97;101; 104;147;153; 127;211;225; 106;216;228; 104;217;228; 97;216;229; 93;216;228; 92;217;230; 92;218;230; 91;219;231; 89;219;232; 88;218;231; 88;218;231; 88;218;231; 88;218;231; 88;218;231; 90;217;229; 88;218;229; 89;217;229; 90;217;229; 89;217;229; 91;217;229; 103;216;230; 79;134;151; 0;0;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;0;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 2;2;3; 10;10;11; 21;21;23; 32;32;34; 53;52;55; 62;60;62; 65;63;66; 69;67;70; 72;69;73; 71;68;72; 71;68;72; 72;69;73; 73;70;74; 74;71;75; 76;73;77; 76;73;77; 77;74;78; 79;76;80; 80;79;81; 82;81;82; 83;83;83; 85;85;85; 86;87;87; 85;87;87; 88;89;89; 91;91;91; 90;91;91; 95;95;96; 93;93;95; 43;56;59; 19;27;39; 3;4;10; 1;1;6; 0;0;1; 9;31;38; 109;187;200; 101;216;227; 94;215;227; 93;215;227; 91;216;227; 90;217;227; 91;218;228; 92;217;228; 92;217;228; 92;217;228; 92;217;228; 
104;103;106; 105;104;107; 108;107;110; 108;107;110; 89;88;91; 10;10;11; 0;0;0; 0;0;0; 0;4;6; 50;108;114; 106;215;222; 89;215;225; 88;218;228; 88;218;229; 88;218;229; 88;218;229; 88;217;228; 89;216;228; 90;216;229; 92;215;229; 82;206;219; 65;185;200; 50;165;181; 44;159;175; 49;152;166; 41;99;111; 20;39;47; 73;72;63; 87;74;51; 43;22;13; 69;48;35; 90;76;59; 51;57;47; 15;40;41; 40;120;128; 37;150;163; 36;150;164; 33;150;164; 32;149;164; 33;150;164; 36;151;165; 29;100;115; 44;78;81; 106;138;131; 99;129;123; 35;73;71; 65;106;101; 127;166;159; 92;145;143; 66;117;122; 47;61;72; 66;63;73; 64;63;68; 64;63;67; 70;69;71; 79;79;79; 56;56;56; 54;54;54; 53;53;53; 56;56;56; 55;55;55; 53;53;53; 52;52;52; 51;51;51; 52;52;52; 52;52;52; 51;51;51; 50;50;50; 50;50;50; 54;54;54; 61;61;61; 61;61;61; 62;62;62; 64;64;64; 67;67;67; 71;71;71; 93;93;93; 95;95;96; 86;87;92; 82;102;111; 114;190;199; 97;216;225; 91;219;227; 94;217;226; 94;216;226; 92;217;227; 93;217;229; 91;217;229; 90;217;230; 91;218;232; 92;219;233; 90;217;231; 90;217;231; 90;217;231; 90;217;231; 89;217;229; 87;217;228; 88;216;228; 89;216;228; 88;217;228; 90;217;229; 98;215;227; 94;163;178; 1;5;11; 4;4;5; 8;9;9; 12;12;13; 12;12;14; 17;17;19; 23;24;25; 28;29;30; 31;31;33; 31;30;33; 48;46;49; 67;66;69; 74;73;76; 71;68;72; 72;69;73; 71;70;73; 70;69;72; 72;71;74; 72;71;74; 74;73;76; 71;70;73; 69;69;69; 69;69;69; 70;70;70; 69;68;69; 86;84;86; 73;70;73; 69;67;69; 71;69;71; 73;70;74; 73;70;74; 74;73;76; 75;73;77; 76;74;77; 77;75;79; 79;77;80; 81;81;81; 82;82;83; 84;84;85; 85;86;86; 91;91;91; 94;94;94; 99;99;99; 101;101;101; 107;107;109; 103;117;126; 116;184;201; 99;215;229; 92;219;230; 93;218;227; 90;217;223; 91;216;225; 92;216;228; 90;217;229; 91;216;229; 89;218;228; 88;218;227; 88;218;227; 90;217;227; 90;217;227; 90;217;227; 90;217;227; 
106;105;108; 105;104;107; 107;106;109; 108;107;110; 108;107;110; 108;107;110; 24;24;26; 0;0;0; 0;0;0; 0;1;2; 65;131;140; 96;214;225; 93;217;228; 92;217;230; 90;217;229; 90;217;229; 90;216;229; 90;215;228; 92;214;228; 92;214;228; 94;213;228; 100;217;233; 99;217;232; 93;214;228; 88;214;226; 83;215;226; 84;215;226; 93;213;228; 96;214;229; 93;209;225; 68;188;202; 50;175;187; 67;193;205; 76;205;216; 76;205;217; 78;207;219; 79;208;219; 79;209;220; 83;213;224; 83;215;226; 83;216;226; 88;216;228; 89;216;228; 89;214;227; 89;214;227; 88;216;228; 87;217;228; 87;217;228; 88;218;229; 108;215;228; 66;120;133; 49;64;72; 57;60;64; 58;58;61; 58;57;60; 54;53;55; 53;52;54; 52;51;52; 48;48;48; 47;47;47; 49;49;49; 67;67;67; 49;49;49; 48;48;48; 47;47;47; 47;47;47; 45;45;45; 44;44;44; 45;45;45; 45;45;45; 51;51;51; 56;56;56; 70;70;70; 57;57;57; 61;61;61; 66;66;66; 70;70;70; 76;75;77; 80;87;98; 95;139;153; 113;214;223; 90;217;226; 85;217;228; 86;218;229; 89;218;229; 92;217;230; 91;217;229; 90;217;227; 91;217;227; 93;218;229; 91;218;229; 88;218;230; 87;217;230; 87;217;230; 87;217;230; 89;216;230; 90;217;231; 90;217;231; 89;216;230; 89;216;228; 93;216;230; 112;212;226; 26;59;73; 9;8;17; 79;77;82; 87;87;86; 84;84;84; 82;81;82; 80;80;81; 79;78;79; 77;77;77; 75;75;75; 74;74;74; 75;75;75; 76;76;76; 75;74;76; 71;71;74; 71;71;74; 68;69;72; 71;70;72; 73;72;75; 73;71;75; 69;67;70; 67;66;68; 66;66;66; 66;66;66; 66;66;66; 67;66;67; 71;70;70; 70;69;69; 69;68;68; 70;68;69; 71;68;72; 72;70;74; 73;71;74; 73;72;75; 74;73;75; 76;75;78; 80;79;81; 79;79;81; 81;80;81; 82;82;82; 84;84;82; 87;87;84; 90;90;89; 94;94;94; 102;102;102; 109;108;110; 107;113;120; 115;156;164; 122;210;222; 98;215;227; 89;217;227; 84;218;229; 84;218;230; 84;217;229; 85;216;229; 87;216;229; 86;216;229; 87;216;229; 89;216;226; 90;216;225; 92;216;225; 97;213;227; 80;199;212; 
94;95;98; 96;97;100; 101;102;105; 106;105;108; 108;107;110; 113;112;115; 107;106;108; 6;6;6; 0;0;0; 0;0;0; 9;28;37; 107;198;214; 96;214;227; 89;217;229; 90;216;228; 89;216;228; 88;216;228; 88;216;227; 87;216;227; 86;216;227; 89;215;228; 92;217;230; 94;218;231; 92;215;228; 89;215;227; 86;215;226; 86;216;227; 86;216;227; 87;217;228; 86;217;228; 88;218;229; 92;219;231; 90;217;229; 88;218;229; 86;218;229; 86;218;229; 86;218;229; 85;217;228; 84;216;227; 83;215;226; 83;215;226; 81;217;226; 80;217;226; 81;216;227; 81;217;228; 83;217;228; 84;216;228; 84;216;228; 84;216;228; 91;217;230; 114;211;227; 46;84;102; 56;60;72; 58;58;63; 52;52;52; 49;49;49; 52;52;52; 50;49;49; 45;45;44; 45;44;44; 45;45;45; 45;44;46; 46;45;48; 46;45;48; 47;47;47; 47;46;47; 41;41;41; 38;37;38; 38;38;38; 47;47;47; 46;46;46; 56;56;56; 57;57;57; 53;53;53; 56;56;56; 60;60;60; 67;67;67; 71;75;80; 69;108;120; 112;194;207; 99;213;223; 90;215;229; 87;216;227; 87;217;228; 87;216;228; 89;216;228; 91;218;230; 92;220;230; 90;217;227; 90;215;226; 89;216;228; 89;218;230; 88;218;231; 88;218;231; 88;217;232; 89;217;231; 90;217;231; 91;218;232; 88;217;230; 87;217;228; 95;215;229; 90;172;186; 4;12;23; 66;68;78; 87;86;87; 87;87;85; 85;85;85; 82;82;82; 79;79;79; 77;76;77; 76;74;77; 77;74;77; 77;74;78; 93;92;94; 95;95;95; 69;67;69; 72;69;73; 70;67;71; 70;67;71; 80;77;81; 70;67;71; 73;70;74; 68;65;69; 66;64;67; 65;65;65; 65;65;65; 65;65;65; 65;65;65; 66;66;66; 66;66;66; 66;66;66; 67;67;67; 68;68;68; 68;68;68; 68;68;68; 69;69;69; 70;70;70; 73;73;73; 75;75;75; 77;77;77; 79;79;79; 80;80;80; 80;80;79; 83;83;81; 86;86;86; 90;90;90; 95;95;95; 101;101;102; 106;105;119; 103;138;157; 121;204;223; 103;211;227; 94;214;227; 89;216;228; 89;216;228; 89;216;229; 87;216;229; 84;216;229; 84;216;229; 85;216;229; 87;217;227; 88;217;225; 94;215;226; 99;219;232; 80;206;217; 
91;92;95; 93;94;97; 96;95;98; 101;100;103; 112;111;114; 109;108;111; 112;111;114; 62;61;63; 0;0;0; 0;0;0; 0;11;24; 100;177;198; 102;211;228; 86;215;227; 84;216;227; 83;216;226; 83;216;226; 85;217;228; 84;216;227; 84;216;227; 84;216;227; 85;217;228; 85;217;228; 85;217;228; 85;217;228; 87;217;228; 87;217;228; 87;217;228; 87;217;228; 85;216;227; 87;216;228; 89;217;229; 90;218;229; 91;216;229; 88;216;228; 84;216;227; 84;216;227; 84;216;227; 84;216;227; 85;216;227; 85;216;227; 84;216;227; 84;216;227; 84;216;228; 84;216;229; 84;216;229; 84;216;229; 84;216;229; 84;216;229; 84;216;229; 89;216;230; 113;205;221; 63;98;110; 51;56;62; 51;51;51; 48;48;48; 52;52;52; 50;50;49; 45;43;40; 45;42;38; 43;43;42; 35;47;57; 55;89;104; 106;163;180; 122;186;204; 125;192;208; 117;185;201; 92;154;171; 56;107;126; 24;56;74; 24;37;49; 35;37;42; 38;37;40; 46;45;49; 51;51;53; 51;53;53; 59;62;64; 70;100;106; 115;196;205; 101;217;223; 87;217;227; 86;216;232; 85;216;230; 85;216;229; 87;216;229; 88;215;229; 88;216;229; 86;217;228; 86;217;228; 86;217;226; 86;217;227; 87;217;228; 87;217;228; 87;217;230; 87;217;230; 90;217;231; 90;217;231; 92;219;233; 90;218;232; 88;218;229; 96;217;230; 74;157;172; 34;56;71; 83;89;93; 86;86;82; 85;84;81; 83;82;82; 80;79;81; 76;75;77; 75;74;75; 73;72;74; 71;71;71; 71;71;71; 74;74;74; 70;69;70; 72;69;73; 71;69;73; 72;70;73; 70;68;72; 70;68;72; 68;65;69; 67;64;68; 66;63;67; 66;63;67; 65;63;67; 65;64;67; 65;64;67; 65;64;67; 65;65;66; 65;65;66; 65;65;66; 66;65;67; 66;66;66; 66;66;66; 67;67;67; 68;68;68; 69;69;70; 71;71;72; 81;81;83; 76;75;77; 76;76;76; 78;78;78; 80;80;80; 82;82;82; 85;85;85; 88;88;88; 92;92;92; 95;94;99; 105;106;116; 104;131;146; 123;193;210; 99;215;230; 89;217;229; 88;217;230; 89;216;230; 87;217;228; 87;217;228; 87;217;228; 87;217;228; 87;217;228; 89;216;228; 90;215;228; 92;217;230; 93;218;231; 91;216;229; 
99;100;103; 113;114;117; 93;92;95; 96;95;98; 103;102;105; 107;106;109; 110;109;112; 104;103;106; 9;9;10; 0;0;0; 0;12;25; 98;172;193; 101;212;228; 86;215;227; 85;216;227; 83;215;226; 83;216;227; 84;216;228; 84;216;228; 84;216;228; 84;216;228; 86;218;229; 85;217;228; 85;217;228; 85;217;228; 85;217;228; 85;217;228; 85;217;228; 86;216;227; 88;215;227; 89;215;227; 91;216;229; 94;216;230; 96;215;230; 90;215;228; 88;215;227; 87;216;227; 86;216;227; 86;216;227; 85;216;227; 85;216;227; 86;216;227; 86;216;227; 84;216;228; 84;216;229; 85;216;229; 88;217;230; 89;215;229; 90;215;230; 88;213;227; 80;201;217; 70;185;201; 70;169;181; 49;105;111; 39;51;52; 43;36;34; 52;44;38; 73;69;66; 45;55;58; 46;86;99; 48;136;149; 37;147;157; 31;149;157; 30;150;159; 28;150;159; 27;149;161; 24;151;162; 23;152;163; 33;147;163; 38;148;164; 46;149;161; 69;145;155; 50;74;81; 27;19;20; 38;23;21; 70;54;51; 121;118;115; 156;187;191; 131;208;217; 110;211;224; 111;209;228; 102;211;229; 96;213;229; 92;214;228; 93;214;228; 90;214;227; 94;214;228; 96;215;229; 95;214;228; 96;213;228; 93;214;228; 87;217;228; 87;217;228; 87;217;230; 87;217;230; 89;217;230; 89;217;231; 87;216;229; 86;216;229; 87;217;228; 94;217;230; 88;172;185; 66;90;105; 79;89;95; 89;89;85; 88;84;80; 81;81;77; 78;78;75; 75;75;74; 73;73;73; 71;71;71; 71;71;71; 68;68;68; 68;68;68; 68;68;68; 68;67;68; 69;67;70; 77;75;78; 97;94;98; 73;70;74; 66;63;67; 64;61;65; 62;59;63; 62;59;63; 61;59;63; 60;59;62; 60;59;62; 68;67;70; 69;68;71; 67;66;69; 74;73;76; 70;69;72; 63;63;63; 64;64;64; 65;65;65; 66;66;66; 69;68;71; 68;67;70; 68;67;70; 70;69;72; 72;72;73; 74;74;74; 77;76;77; 82;82;82; 83;83;83; 85;85;85; 88;88;88; 94;92;97; 102;100;112; 99;119;135; 115;175;190; 99;214;227; 88;217;230; 87;217;230; 88;216;230; 87;217;229; 87;217;228; 87;217;228; 87;217;228; 87;217;228; 86;216;227; 86;216;227; 86;216;227; 86;217;228; 86;216;227; 
85;86;89; 86;87;90; 89;88;91; 93;92;95; 99;98;101; 110;109;112; 106;105;108; 107;106;109; 20;19;21; 0;0;0; 0;0;5; 74;138;155; 99;213;226; 85;216;227; 86;216;227; 84;215;226; 83;215;227; 83;215;228; 83;215;228; 83;215;228; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;216;227; 83;217;227; 83;217;227; 86;217;228; 94;217;230; 93;215;229; 90;214;227; 88;215;227; 86;216;227; 84;215;226; 84;215;226; 83;215;226; 83;215;226; 84;216;227; 84;216;227; 84;216;228; 84;216;229; 86;217;229; 61;189;200; 27;150;164; 27;148;162; 27;146;161; 27;144;163; 34;141;162; 55;138;145; 86;125;109; 104;80;47; 107;35;3; 123;31;1; 116;35;3; 107;56;21; 93;77;51; 93;103;92; 81;124;124; 59;141;147; 40;146;158; 34;146;159; 32;146;159; 30;147;160; 30;147;160; 28;147;161; 31;147;161; 37;150;158; 44;143;155; 49;95;101; 78;50;22; 113;56;14; 111;55;19; 100;46;10; 95;46;5; 115;62;16; 147;92;29; 127;79;32; 77;58;41; 54;99;103; 111;206;218; 107;209;225; 104;210;225; 95;213;224; 91;216;224; 88;216;223; 90;215;223; 90;216;225; 89;216;226; 89;215;227; 90;215;228; 90;215;229; 86;215;229; 86;216;229; 86;216;230; 85;216;229; 83;217;227; 90;215;228; 62;134;153; 70;88;103; 83;83;88; 87;79;77; 80;79;79; 78;78;76; 74;74;73; 72;72;71; 70;70;70; 70;70;70; 69;69;69; 67;67;67; 65;65;65; 65;65;65; 64;64;64; 64;64;64; 63;63;63; 66;65;66; 69;68;69; 61;61;61; 59;59;59; 58;58;58; 58;57;58; 58;57;60; 58;57;60; 58;57;60; 57;56;59; 58;57;60; 58;57;60; 58;57;60; 58;57;60; 58;58;59; 58;58;58; 59;59;59; 59;59;59; 62;62;62; 64;64;64; 65;64;67; 66;65;68; 69;68;71; 72;71;74; 74;73;76; 78;78;79; 81;81;81; 82;82;82; 85;85;85; 91;89;94; 95;99;110; 89;122;136; 112;178;193; 101;212;226; 85;216;227; 86;216;228; 86;216;227; 86;216;229; 86;216;228; 86;216;227; 86;216;227; 86;216;227; 85;216;227; 84;216;227; 84;216;227; 84;216;227; 84;216;227; 
82;83;86; 82;83;86; 88;87;90; 99;98;101; 95;94;97; 95;94;97; 101;100;103; 105;104;107; 19;18;20; 0;0;0; 0;2;9; 72;141;159; 98;213;228; 88;216;228; 86;216;227; 86;217;228; 84;216;227; 83;215;227; 83;215;227; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;217;227; 84;216;227; 88;215;228; 95;215;230; 94;215;230; 91;213;226; 85;215;225; 83;215;226; 82;216;228; 82;216;228; 82;216;228; 82;216;228; 83;216;227; 83;216;227; 84;216;227; 69;199;211; 35;164;176; 44;165;180; 92;204;221; 85;199;216; 64;187;201; 51;174;189; 52;152;166; 20;74;81; 39;93;98; 63;117;117; 80;135;136; 53;110;116; 23;78;86; 39;104;113; 69;142;149; 66;141;146; 57;128;135; 47;115;125; 35;124;131; 37;144;149; 35;146;154; 34;147;158; 41;157;168; 29;148;161; 32;149;162; 38;154;165; 50;162;176; 69;179;192; 86;191;205; 102;209;222; 92;200;213; 72;178;194; 64;170;187; 79;190;203; 95;211;222; 93;211;225; 90;212;227; 88;213;226; 85;214;226; 85;215;227; 85;215;227; 84;216;227; 83;216;226; 83;216;226; 83;216;226; 84;216;226; 84;216;225; 85;216;226; 86;215;227; 86;216;227; 85;216;228; 84;216;227; 84;216;227; 84;216;227; 88;215;225; 98;196;215; 31;87;106; 78;88;99; 83;85;84; 82;81;75; 81;81;79; 80;80;80; 75;75;75; 73;73;73; 71;71;71; 70;70;70; 68;68;68; 65;65;65; 64;64;64; 63;63;63; 61;61;61; 61;61;61; 60;60;60; 60;60;60; 60;60;60; 59;59;59; 61;61;61; 58;58;58; 57;57;57; 63;63;63; 57;57;57; 57;57;57; 55;55;56; 54;53;56; 55;54;57; 54;53;56; 54;53;56; 57;57;57; 57;57;57; 57;57;57; 60;60;60; 68;68;68; 61;61;61; 63;63;63; 65;65;65; 68;68;68; 71;71;71; 72;72;72; 75;75;75; 78;78;78; 80;80;80; 83;83;83; 88;88;91; 91;96;104; 90;119;130; 113;191;205; 95;213;228; 86;216;228; 86;216;228; 86;216;228; 86;216;228; 86;216;228; 88;218;228; 88;218;229; 86;216;227; 86;216;227; 85;216;227; 84;216;227; 84;216;227; 84;216;227; 
75;76;79; 77;78;81; 81;80;83; 84;83;86; 89;88;91; 91;90;93; 93;92;95; 80;77;81; 2;1;2; 0;0;2; 33;69;85; 104;211;224; 87;215;227; 85;215;226; 84;215;226; 83;215;226; 83;216;227; 81;216;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;217;228; 88;216;228; 100;218;234; 101;219;234; 92;214;230; 88;213;228; 85;215;228; 84;215;228; 83;215;226; 82;216;226; 82;216;226; 82;216;227; 84;217;229; 85;217;230; 84;216;229; 87;215;229; 91;213;229; 88;212;228; 83;210;224; 83;208;222; 76;201;216; 76;199;214; 76;198;209; 72;197;205; 66;192;200; 62;188;195; 64;191;197; 62;191;199; 59;190;201; 59;188;201; 51;174;190; 30;150;167; 30;146;162; 39;153;171; 32;152;167; 37;162;175; 46;170;183; 55;179;193; 59;183;197; 57;184;198; 59;187;200; 58;188;200; 66;194;207; 76;203;216; 82;209;222; 84;212;224; 85;213;226; 85;218;230; 87;220;231; 86;217;228; 83;216;227; 82;216;227; 83;216;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 83;216;227; 86;216;227; 92;185;205; 26;58;74; 77;82;87; 79;81;75; 79;79;75; 71;72;73; 71;71;71; 70;70;70; 68;68;68; 68;68;68; 66;66;66; 65;65;65; 62;62;62; 61;61;61; 61;61;61; 60;60;60; 59;59;59; 58;58;58; 58;58;58; 58;58;58; 56;56;56; 55;55;55; 55;55;55; 54;54;54; 53;53;53; 52;52;52; 52;52;52; 54;53;54; 53;52;55; 54;53;56; 56;55;58; 54;53;56; 55;55;55; 55;55;55; 55;55;55; 59;59;59; 80;80;80; 64;64;64; 61;61;61; 63;63;63; 66;66;66; 67;67;67; 69;69;69; 72;72;72; 74;74;74; 76;76;76; 79;79;79; 85;84;87; 89;93;101; 103;149;156; 114;210;223; 87;216;230; 84;216;229; 85;216;229; 85;216;229; 85;216;229; 85;216;227; 88;217;227; 89;217;228; 88;215;227; 88;215;227; 88;215;227; 86;216;227; 86;216;227; 86;216;227; 
71;72;75; 72;73;76; 74;74;77; 79;78;81; 85;84;87; 89;88;91; 93;92;96; 40;40;44; 0;0;1; 31;65;75; 114;209;220; 94;214;225; 86;215;227; 85;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;215;226; 86;215;227; 86;215;227; 84;215;226; 84;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;215;226; 84;216;227; 84;215;226; 84;216;227; 87;216;228; 87;216;227; 88;216;228; 88;217;228; 88;217;228; 84;216;227; 84;216;227; 83;217;227; 83;215;226; 82;215;224; 84;214;225; 86;215;226; 86;215;227; 87;216;229; 87;216;228; 86;216;226; 86;216;226; 87;214;226; 86;214;226; 85;216;227; 85;217;229; 84;215;228; 83;215;228; 84;215;228; 85;215;227; 85;215;228; 85;215;228; 85;215;228; 85;215;228; 87;214;228; 86;214;226; 85;215;226; 85;215;226; 85;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;216;227; 84;216;227; 84;216;227; 84;216;227; 84;216;227; 83;215;226; 82;214;226; 87;215;227; 109;204;218; 27;47;59; 67;74;77; 77;79;73; 75;76;74; 68;68;69; 67;67;67; 67;67;67; 65;65;65; 64;64;64; 62;62;62; 60;60;60; 59;59;59; 58;58;58; 58;58;58; 56;56;56; 54;54;54; 54;54;54; 53;53;53; 53;53;53; 52;52;52; 51;51;51; 50;50;50; 51;51;51; 51;51;51; 50;50;50; 50;50;50; 51;51;51; 51;51;51; 52;52;52; 66;66;66; 57;57;57; 64;64;64; 56;56;56; 54;54;54; 56;56;56; 60;60;60; 57;57;57; 58;58;58; 60;60;60; 61;61;61; 63;63;63; 67;67;67; 69;69;69; 73;73;73; 79;79;79; 80;79;80; 82;81;85; 83;106;112; 108;197;199; 86;213;222; 83;215;228; 84;216;229; 84;216;229; 84;216;229; 84;216;229; 84;216;229; 85;217;230; 85;216;229; 85;216;229; 84;216;229; 84;216;228; 86;217;229; 85;217;229; 84;215;227; 
69;70;73; 71;72;75; 73;73;76; 90;89;92; 84;83;86; 90;89;92; 86;88;93; 14;17;20; 20;46;50; 113;205;214; 92;212;224; 86;214;226; 85;216;227; 84;216;227; 86;216;227; 86;216;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;216;227; 83;215;226; 84;216;227; 86;218;229; 86;218;229; 85;217;228; 85;217;228; 85;217;228; 84;216;227; 84;216;227; 84;216;227; 84;215;226; 84;215;225; 87;214;226; 88;214;227; 92;216;231; 87;215;231; 86;215;231; 84;216;229; 84;216;229; 84;215;228; 87;218;230; 85;216;228; 84;215;227; 83;215;226; 83;215;226; 82;216;226; 82;216;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;215;226; 88;218;229; 90;220;231; 86;216;227; 84;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;216;227; 84;216;227; 84;216;227; 83;215;226; 82;214;226; 84;215;226; 92;214;225; 111;192;202; 28;65;77; 71;79;90; 77;74;79; 66;67;69; 65;65;66; 64;64;64; 63;63;63; 61;61;61; 59;59;59; 58;58;58; 56;56;56; 54;54;54; 54;54;54; 52;52;52; 52;52;52; 51;51;51; 51;51;51; 51;51;51; 48;48;48; 47;47;47; 47;47;47; 48;48;48; 48;48;48; 47;47;47; 47;47;47; 48;48;48; 49;49;49; 51;51;51; 50;50;50; 50;50;50; 50;50;50; 50;50;50; 53;53;53; 54;54;54; 54;54;54; 54;54;54; 55;55;55; 55;55;55; 59;59;59; 61;61;61; 64;64;64; 66;66;66; 69;69;69; 73;73;73; 76;76;77; 77;86;94; 104;173;181; 96;207;216; 84;212;224; 83;215;227; 83;215;228; 83;215;228; 83;215;228; 83;215;228; 84;216;229; 84;216;229; 84;216;229; 83;215;228; 82;216;228; 82;216;228; 82;216;228; 82;216;228; 82;216;228; 
62;63;66; 66;67;70; 71;71;74; 75;74;77; 80;79;82; 86;85;89; 76;78;88; 3;7;16; 101;167;178; 105;210;221; 87;215;227; 83;215;228; 83;215;228; 83;215;228; 84;215;227; 85;215;226; 87;217;228; 88;218;229; 85;215;226; 85;215;226; 84;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;227; 85;217;229; 84;216;228; 83;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;215;226; 86;216;227; 86;216;227; 86;216;227; 85;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;227; 86;214;226; 91;213;227; 105;216;234; 105;217;234; 92;215;228; 88;214;227; 86;215;226; 84;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;216;226; 97;219;231; 102;221;233; 89;216;227; 86;215;228; 84;215;227; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 84;215;226; 95;211;221; 77;138;147; 54;71;82; 71;71;75; 65;66;69; 62;62;63; 61;61;61; 60;60;60; 56;56;56; 55;55;55; 53;53;53; 52;52;52; 51;51;51; 50;50;50; 49;49;49; 48;48;48; 48;48;48; 53;53;53; 55;55;55; 46;46;46; 45;45;45; 45;45;45; 45;45;45; 45;45;45; 45;45;45; 45;45;45; 46;46;46; 47;47;47; 51;51;51; 46;46;46; 47;47;47; 48;48;48; 49;49;49; 50;50;50; 59;59;59; 52;52;52; 53;53;53; 54;54;54; 55;55;55; 57;57;57; 58;58;58; 60;60;60; 63;63;63; 69;69;69; 73;73;75; 72;82;90; 95;147;156; 99;213;217; 85;215;222; 82;216;227; 84;215;228; 83;215;228; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 83;215;226; 
